filename,width,height,class,xmin,ymin,xmax,ymax
0000.jpg,640,480,no_mask,282,99,390,228
0001.jpg,1024,1024,no_mask,371,34,530,238
0001.jpg,1024,1024,no_mask,575,64,712,248
0002.jpg,1024,1543,no_mask,319,109,577,450
0003.jpg,1024,1024,no_mask,171,93,343,314
0003.jpg,1024,1024,no_mask,674,82,825,259
0004.jpg,640,480,no_mask,306,182,392,280
0005.jpg,1024,576,no_mask,320,75,587,380
0006.jpg,640,480,no_mask,320,162,406,259
0007.jpg,334,500,no_mask,90,36,144,99
0008.jpg,640,480,no_mask,285,183,390,313
0009.jpg,640,480,no_mask,285,122,398,249
0010.jpg,1024,1463,no_mask,225,129,788,749
0011.jpg,640,480,no_mask,268,121,379,234
0012.jpg,640,480,no_mask,305,125,419,242
0013.jpg,1024,810,no_mask,379,66,734,506
0014.jpg,1024,1059,no_mask,366,52,693,451
0015.jpg,1024,1268,no_mask,257,99,780,823
0016.jpg,960,540,no_mask,265,132,384,299
0016.jpg,960,540,no_mask,550,124,675,274
0017.jpg,1024,1555,no_mask,379,96,562,323
0018.jpg,640,480,no_mask,268,120,376,242
0019.jpg,960,540,no_mask,454,108,590,307
0019.jpg,960,540,no_mask,28,166,157,343
0020.jpg,1024,1337,no_mask,386,117,583,422
0021.jpg,1024,683,no_mask,443,124,582,306
0022.jpg,1024,1536,no_mask,225,142,711,727
0023.jpg,640,480,no_mask,278,167,373,289
0024.jpg,1024,1536,no_mask,421,142,561,308
0025.jpg,960,540,no_mask,406,63,578,324
0026.jpg,1024,754,no_mask,238,33,390,209
0026.jpg,1024,754,no_mask,689,34,846,226
0027.jpg,1024,1607,no_mask,345,107,797,681
0028.jpg,640,480,no_mask,191,150,308,278
0029.jpg,1024,1388,no_mask,281,142,788,835
0030.jpg,1024,768,no_mask,209,287,300,386
0030.jpg,1024,768,no_mask,378,132,503,272
0030.jpg,1024,768,no_mask,619,191,754,344
0031.jpg,640,480,no_mask,317,125,425,240
0032.jpg,1024,1543,no_mask,461,129,621,317
0033.jpg,1024,1549,no_mask,285,134,701,659
0034.jpg,640,480,no_mask,261,150,399,316
0035.jpg,1024,1135,no_mask,119,92,233,216
0035.jpg,1024,1135,no_mask,355,113,454,239
0035.jpg,1024,1135,no_mask,549,91,661,226
0035.jpg,1024,1135,no_mask,772,29,872,173
0035.jpg,1024,1135,no_mask,495,490,603,626
